Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
net1.exe,1600,CloseFile,C:\Windows\System32\netmsg.dll,SUCCESS,,4/18/2022 10:48:28 AM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 CloseFile C:\Windows\System32\netmsg.dll SUCCESS None 4/18/2022 10:48:28 AM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1377,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegOpenKey,HKLM\System\CurrentControlSet\Control\StateSeparation\RedirectionMap\Keys,REPARSE,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegOpenKey HKLM\System\CurrentControlSet\Control\StateSeparation\RedirectionMap\Keys REPARSE Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1378,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegOpenKey,HKLM\System\CurrentControlSet\Control\StateSeparation\RedirectionMap\Keys,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegOpenKey HKLM\System\CurrentControlSet\Control\StateSeparation\RedirectionMap\Keys NAME NOT FOUND Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1379,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegOpenKey,HKLM\Software\Microsoft\LanguageOverlay\OverlayPackages\en-US,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegOpenKey HKLM\Software\Microsoft\LanguageOverlay\OverlayPackages\en-US NAME NOT FOUND Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1380,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,CreateFile,C:\Windows\System32\en-US\netmsg.dll.mui,SUCCESS,"Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:48:28 AM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 CreateFile C:\Windows\System32\en-US\netmsg.dll.mui SUCCESS Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:48:28 AM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1381,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\000603xx,SUCCESS,"Type: REG_SZ, Length: 26, Data: kernel32.dll",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegQueryValue HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\000603xx SUCCESS Type: REG_SZ, Length: 26, Data: kernel32.dll 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1382,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,CreateFile,C:\Windows\Globalization\Sorting\SortDefault.nls,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:48:28 AM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 CreateFile C:\Windows\Globalization\Sorting\SortDefault.nls SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:48:28 AM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1383,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,CloseFile,C:\Windows\Globalization\Sorting\SortDefault.nls,SUCCESS,,4/18/2022 10:48:28 AM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 CloseFile C:\Windows\Globalization\Sorting\SortDefault.nls SUCCESS None 4/18/2022 10:48:28 AM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1384,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,REPARSE,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids REPARSE Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1385,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1386,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids\en-US,NAME NOT FOUND,Length: 90,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegQueryValue HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids\en-US NAME NOT FOUND Length: 90 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1387,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids\en,NAME NOT FOUND,Length: 90,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegQueryValue HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids\en NAME NOT FOUND Length: 90 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1388,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1389,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\net1.exe,NAME NOT FOUND,Length: 40,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\net1.exe NAME NOT FOUND Length: 40 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1390,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1391,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1392,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,CloseFile,C:\Windows\System32,SUCCESS,,4/18/2022 10:48:28 AM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 CloseFile C:\Windows\System32 SUCCESS None 4/18/2022 10:48:28 AM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1393,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1394,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1395,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegCloseKey,HKLM,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegCloseKey HKLM SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1396,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,CloseFile,C:\Windows\System32\en-US\netmsg.dll.mui,SUCCESS,,4/18/2022 10:48:28 AM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 CloseFile C:\Windows\System32\en-US\netmsg.dll.mui SUCCESS None 4/18/2022 10:48:28 AM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1397,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,1600,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  localgroup ""Users"" ",4724,9448,"net1.exe 1600 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup ""Users""  4724 9448",1398,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,Process Start,,SUCCESS,"Parent PID: 7548, Command line: C:\Windows\system32\net1  localgroup, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/18/2022 10:48:28 AM,Process,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9544,7548,"net1.exe 4864 Process Start None SUCCESS Parent PID: 7548, Command line: C:\Windows\system32\net1  localgroup, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/18/2022 10:48:28 AM Process C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9544 7548",1399,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,net1.exe 4864 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548,1400,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,net1.exe 4864 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548,1401,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,net1.exe 4864 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548,1402,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,net1.exe 4864 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548,1403,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,net1.exe 4864 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548,1404,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,net1.exe 4864 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548,1405,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,"net1.exe 4864 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548",1406,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,"net1.exe 4864 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548",1407,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,net1.exe 4864 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548,1408,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,net1.exe 4864 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548,1409,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:48:28 AM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,"net1.exe 4864 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:48:28 AM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548",1410,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,"net1.exe 4864 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548",1411,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,"net1.exe 4864 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548",1412,6334877e8e3ba48f7835d4856d90a282_raw_events
net1.exe,4864,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  localgroup,9996,7548,net1.exe 4864 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  localgroup 9996 7548,1413,6334877e8e3ba48f7835d4856d90a282_raw_events
