Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
net.exe,2172,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,373,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegCloseKey,HKLM\System\CurrentControlSet\Control\NetworkProvider\HwOrder,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKLM\System\CurrentControlSet\Control\NetworkProvider\HwOrder SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,374,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegCloseKey,HKLM,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKLM SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,375,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegCloseKey,HKLM\System\CurrentControlSet\Control\NetworkProvider\ProviderOrder,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKLM\System\CurrentControlSet\Control\NetworkProvider\ProviderOrder SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,376,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,377,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,378,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,Process Start,,SUCCESS,"Parent PID: 2172, Command line: C:\Windows\system32\net1  accounts /domain, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/18/2022 10:52:36 AM,Process,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,2524,2172,"net1.exe 2176 Process Start None SUCCESS Parent PID: 2172, Command line: C:\Windows\system32\net1  accounts /domain, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/18/2022 10:52:36 AM Process C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 2524 2172",379,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,380,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,381,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,382,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,383,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,384,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,385,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,"net1.exe 2176 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172",386,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,"net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172",387,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,388,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,389,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:52:36 AM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,"net1.exe 2176 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:52:36 AM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172",390,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,"net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172",391,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,"net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172",392,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,393,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,394,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,395,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,396,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,397,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,398,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,399,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,400,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,"net1.exe 2176 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172",401,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,net1.exe 2176 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172,402,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,8524,2172,net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 8524 2172,403,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,8524,2172,net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 8524 2172,404,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode,NAME NOT FOUND,Length: 16,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,8524,2172,net1.exe 2176 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode NAME NOT FOUND Length: 16 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 8524 2172,405,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,1468,2172,"net1.exe 2176 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 1468 2172",406,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,1468,2172,"net1.exe 2176 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 1468 2172",407,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,1468,2172,net1.exe 2176 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 1468 2172,408,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,1468,2172,net1.exe 2176 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 1468 2172,409,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net1.exe,2176,CreateFile,C:\Windows\System32\netutils.dll,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:52:36 AM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  accounts /domain,6668,2172,"net1.exe 2176 CreateFile C:\Windows\System32\netutils.dll SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:52:36 AM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  accounts /domain 6668 2172",410,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
